T1,T2,T3,T4,T5,T6,T7,T8,Target
325.6,24.1,7.38,225,-0.834,329,1200,2,7.49E-009
316,24.7,7.28,226,-0.81,334,1000,2,9.67E-009
316,20.5,7.28,226,-0.81,334,1000,2,7.85E-009
316,20.9,7.28,226,-0.81,334,1000,2,1.25E-008
316,26.4,7.28,226,-0.81,334,1000,2,2.28E-008
316,26.7,7.28,226,-0.81,334,1000,2,1.55E-008
350,101,9.19,819,-1.096,389,108,7,0.000000628
350,62.7,9.19,819,-1.096,389,108,7,0.000000354
330,96.6,8.71,868,-0.98,389,108,7,0.000000438
350,53.2,9.19,819,-1.096,389,108,7,0.000000322
350,51.4,9.19,819,-1.096,389,108,7,0.000000313
350,37.8,9.19,819,-1.096,389,108,7,0.000000196
350,23.8,9.19,819,-1.096,389,108,7,3.78E-008
330,81.4,8.15,1116,-0.928,389,1200,10,0.000000216
330,78.9,7.48,224,-0.844,389,1200,2,0.000000178
330,75.7,8.15,1116,-0.928,389,1200,10,0.000000244
330,57.1,8.15,1116,-0.928,389,1200,10,0.000000356
330,28.4,8.15,1116,-0.928,389,1200,10,0.000000113
330,59.6,7.48,224,-0.844,389,1200,2,0.000000123
330,38.7,7.48,224,-0.844,389,1200,2,0.000000074
330,55.3,6.21,12,-0.693,389,1200,0.1,1.43E-008
330,79.2,6.21,12,-0.693,389,1200,0.1,0.000000057
330,64.2,6.21,12,-0.693,389,1200,0.1,5.15E-008
330,90.7,6.21,12,-0.693,389,1200,0.1,0.000000109
330,82.2,5.96,1.8,-0.663,389,0.001,0,0.000000155
331,37.9,5.97,1.8,-0.665,389,0.001,0,5.63E-008
332,22.2,5.98,1.7,-0.667,389,0.001,0,0.00000004
333,13.6,5.99,1.7,-0.669,389,0.001,0,1.82E-009
330,13.5,7.48,224,-0.844,389,1200,2,0.00000003
330,13.6,8.15,1116,-0.928,389,1200,10,0.000000019
330,12.2,5.52,2.8,-0.61,389,1200,0,6.53E-009
330,23,5.52,2.8,-0.61,389,1200,0,0.000000014
330,53.4,5.52,2.8,-0.61,389,1200,0,0.000000091
330,4.6,5.52,2.8,-0.61,389,1200,0,1.6E-009
330,4.8,6.21,12,-0.693,389,1200,0.1,1.3E-009
330,42,6.21,12,-0.693,389,1200,0.1,5.26E-008
330,44,5.76,1.7,-0.639,389,300,0,4.26E-008
330,89,5.76,1.7,-0.639,389,300,0,0.000000138
330,10.2,5.76,1.7,-0.639,389,300,0,1.54E-009
330,10.5,8.01,257,-0.909,389,300,2.2,1.22E-009
330,84.5,8.01,257,-0.909,389,300,2.2,0.000000118
330,25.8,8.01,257,-0.909,389,300,2.2,3.63E-008
330,11.9,8.41,295,-0.96,389,0,2.2,1.27E-009
330,45,8.41,295,-0.96,389,0,2.2,6.43E-008
330,44.2,7.52,246,-0.849,389,1200,2.2,0.000000053
330,12.5,7.52,246,-0.849,389,1200,2.2,2.13E-009
330,94.4,7.52,246,-0.849,389,1200,2.2,0.00000019
330,15.5,7.99,396,-0.907,389,600,3.5,5.7E-009
330,42,7.99,396,-0.907,389,600,3.5,0.000000072
330,90,7.99,396,-0.907,389,600,3.5,0.000000159
330,90,7.53,392,-0.85,389,1800,3.5,0.000000128
330,91,7.53,392,-0.85,389,1800,3.5,0.000000137
330,81,7.48,224,-0.844,389,1200,2,0.0000001
331.1,22.1,7.42,201,-0.838,273.8,1315,1.8,0.000000002
290,32.9,6.9,224,-0.738,468,1000,2,2.78E-009
290,33.3,6.9,224,-0.738,468,1000,2,4.44E-009
290,32.8,6.9,224,-0.738,468,1000,2,4.17E-009
290,33.2,6.9,224,-0.738,468,1000,2,3.33E-009
325,31.1,7.45,225,-0.836,468,1000,2,1.89E-008
325,35.3,7.45,225,-0.836,468,1000,2,2.67E-008
325,29.9,7.45,225,-0.836,468,1000,2,8.33E-009
325,32,7.45,225,-0.836,468,1000,2,1.61E-008
360,20.6,8.37,207,-1,468,1000,2,0.000000119
360,21.5,8.37,207,-1,468,1000,2,0.000000111
290,32.9,6.9,224,-0.738,500,1000,2,1.94E-009
325,29.9,7.45,225,-0.836,500,1000,2,2.19E-008
325,30,7.45,225,-0.836,500,1000,2,1.53E-008
325,30.5,7.45,225,-0.836,211,1000,2,1.28E-008
325,30.4,7.45,225,-0.836,211,1000,2,1.47E-008
329.7,20,7.51,246,-0.848,273.8,1200,2.2,0.000000014
329.7,27.5,7.51,246,-0.848,273.8,1200,2.2,0.000000019
329.7,25,7.51,246,-0.848,248.4,1200,2.2,2.1E-009
330,33.2,7.52,246,-0.849,374.4,1200,2.2,0.000000011
329.7,21.4,7.51,246,-0.848,297.2,1200,2.2,0.000000014
329.7,21.4,7.51,246,-0.848,297.2,1200,2.2,0.000000017
329.7,26.2,7.51,246,-0.848,297.2,1200,2.2,0.000000021
329.7,20.4,7.51,246,-0.848,329,1200,2.2,0.000000012
329.7,27.1,7.51,246,-0.848,329,1200,2.2,0.00000002
290,35.9,6.9,224,-0.742,468,1000,2,3.6E-009
310,38.9,7.18,227,-0.793,468,1000,2,1.44E-008
330,21.9,7.55,224,-0.856,468,1000,2,4.86E-008
330,24.4,7.55,224,-0.856,468,1000,2,5.22E-008
330,42.2,7.55,224,-0.856,468,1000,2,5.81E-008
330,54,7.55,224,-0.856,468,1000,2,5.83E-008
330,38.3,7.55,224,-0.856,468,1000,2,0.00000006
330,35.3,7.55,224,-0.856,468,1000,2,4.86E-008
330,36.1,7.55,224,-0.856,468,1000,2,0.00000005
310,31.6,7.18,227,-0.793,394,1000,2,8.3E-009
310,31.1,7.18,227,-0.793,394,1000,2,8.9E-009
310,14.3,7.18,227,-0.793,394,1000,2,3.3E-009
310,14.5,7.55,224,-0.856,394,1000,2,3.1E-009
330,35.3,7.55,224,-0.856,394,1000,2,0.000000015
330,34.4,7.55,224,-0.856,394,1000,2,1.16E-008
330,14.4,7.55,224,-0.856,394,1000,2,6.1E-009
330,14.5,7.55,224,-0.856,394,1000,2,6.4E-009
330,34.8,7.55,224,-0.856,394,1000,2,2.47E-008
290,33.8,6.9,224,-0.742,500,1000,2,3.9E-009
290,35.9,6.9,224,-0.742,500,1000,2,4.2E-009
310,34.5,7.18,227,-0.793,500,1000,2,1.47E-008
310,34.1,7.18,227,-0.793,500,1000,2,1.47E-008
330,34.9,7.89,231,-0.896,301.5,385,2,5.55E-009
325,34.2,7.79,232,-0.878,301.5,385,2,5.39E-009
290,34.5,7.26,232,-0.783,301.5,385,2,4.88E-010
290,48.8,7.26,232,-0.783,301.5,385,2,8.96E-010
330,31.9,7.89,231,-0.896,308.2,385,2,5.65E-009
290,36.9,7.26,232,-0.779,308.2,385,2,1.52E-009
325,31.7,7.79,232,-0.878,301.5,385,2,4.44E-009
325,37.1,7.79,232,-0.878,301.5,385,2,9.46E-009
325,38.4,7.79,232,-0.878,301.5,385,2,5.16E-009
325,38.2,7.79,232,-0.878,301.5,385,2,4.52E-009
325,33,7.79,232,-0.878,301.5,385,2,3.58E-009
325,35.8,7.79,232,-0.878,301.5,385,2,4.52E-009
325,31.3,7.79,232,-0.878,301.5,385,2,7.45E-009
325,32.1,7.79,232,-0.878,301.5,385,2,0.000000003
325,32.5,7.79,232,-0.878,301.5,385,2,2.29E-009
325,35.4,7.79,232,-0.878,301.5,385,2,2.58E-009
325,32.1,7.79,232,-0.878,301.5,385,2,2.52E-009
325,29.3,7.79,232,-0.878,301.5,385,2,2.62E-009
325,39.6,7.79,232,-0.878,301.5,385,2,7.85E-009
325,34.8,7.79,232,-0.878,301.5,385,2,0.000000006
290,40.9,7.26,232,-0.783,301.5,385,2,1.18E-009
290,36.7,7.26,232,-0.783,301.5,385,2,9.26E-010
290,43,7.26,232,-0.783,301.5,385,2,7.37E-010
290,31.9,7.26,232,-0.783,301.5,385,2,1.13E-009
290,35.5,7.26,232,-0.783,301.5,385,2,1.25E-009
290,35.5,7.26,232,-0.783,301.5,385,2,0.000000001
290,37.9,7.26,232,-0.783,301.5,385,2,1.19E-009
290,43.7,7.26,232,-0.783,301.5,385,2,1.35E-009
290,34.1,7.26,232,-0.783,301.5,385,2,6.92E-010
330,39.3,7.89,231,-0.896,308.2,385,2,0.000000007
330,44.5,7.89,231,-0.896,308.2,385,2,9.54E-009
330,34.3,7.89,231,-0.896,308.2,385,2,0.000000007
330,36,7.89,231,-0.896,374.4,385,2,8.09E-009
330,40.6,7.89,231,-0.896,374.4,385,2,1.39E-008
290,33.8,7.26,232,-0.779,308.2,385,2,0.000000001
325.4,30.6,7.54,260,-0.854,248.4,939,2.31,1.58E-009
326.9,21,7.46,379,-0.844,248.4,1764,3.37,1.78E-009
331.1,23,7.5,223,-0.862,273.8,1200,2,0.000000002
330,23,7.48,224,-0.844,389,1200,2,1.7E-009
290,27.8,6.9,224,-0.738,468,1000,2,1.11E-009
338,27.5,6.05,0.97,-0.56,255,0,0,1.394789E-009
338,27.5,6.05,0.97,-0.64,255,0,0,0.000000002
338,27.5,6.05,0.97,-0.697,255,0,0,4.621035E-009
338,27.5,6.05,0.97,-0.71,255,0,0,2.919564E-009
338,27.5,6.05,0.97,-0.73,255,0,0,1.919714E-009
338,65.9,6.05,0.97,-0.56,255,0,0,4.767168E-009
338,65.9,6.05,0.97,-0.64,255,0,0,8.692217E-009
338,65.9,6.05,0.97,-0.67,255,0,0,1.150454E-008
338,65.9,6.05,0.97,-0.68,255,0,0,1.323545E-008
338,65.9,6.05,0.97,-0.7,255,0,0,1.105294E-008
338,65.9,6.05,0.97,-0.71,255,0,0,6.309572E-009
338,65.9,6.05,0.97,-0.73,255,0,0,4.863585E-009
289,32,7.25,258,-0.8,324,450,2.25,2.5E-009
320,32,7.7,260,-0.888,324,450,2.25,6.8E-009
320,32,7.7,260,-0.82,324,450,2.25,1.35E-008
289,32,7.25,258,-0.732,324,450,2.25,7.3E-009
289,32,7.25,258,-0.749,324,450,2.25,2.7E-009
289,32,7.25,258,-0.764,324,450,2.25,4.5E-009
289,32,7.25,258,-0.771,324,450,2.25,6.8E-009
320,32,7.7,260,-0.863,324,450,2.25,5.6E-009
320,32,7.7,260,-0.875,324,450,2.25,6.8E-009
289,32,7.25,258,-0.72,324,450,2.25,2.09E-008
320,32,7.7,260,-0.8,324,450,2.25,5.6E-009
