,label,mean,std
511,0.0,0.326505899429,-0.854409396648
512,0.0,0.104604281485,-0.312534302473
513,0.0,0.121162340045,-0.329145073891
514,0.0,0.412810504436,-0.805321753025
515,0.0,0.166754573584,-0.395492047071
516,1.0,-0.269800573587,0.609634339809
517,1.0,0.0550606027246,-0.0787978246808
518,1.0,0.0591959357262,-0.16959837079
519,0.0,0.409913390875,-0.952587068081
520,0.0,0.17214769125,-0.349213480949
521,0.0,0.476741343737,-1.02417850494
522,0.0,0.249055355787,-0.69372689724
523,1.0,-0.168633550406,0.464664548635
524,1.0,-0.119304664433,0.274932295084
525,1.0,-0.0383853279054,0.121046178043
526,1.0,-0.183823913336,0.411293923855
527,1.0,-0.320114731789,0.718722701073
528,0.0,0.0543812587857,-0.0749240070581
529,1.0,-0.147164359689,0.383345752954
530,1.0,-0.191095128655,0.411631435156
531,0.0,0.09986243397,-0.186542123556
532,1.0,-0.239570125937,0.519531846046
533,1.0,-0.0670304968953,0.150463104248
534,1.0,-0.113208122551,0.229115784168
535,0.0,0.284787803888,-0.703412115574
536,0.0,0.365708500147,-0.832296431065
537,1.0,-0.248670995235,0.613408207893
538,1.0,-0.146886497736,0.260699033737
539,1.0,-0.105445317924,0.223095864058
540,0.0,0.346883505583,-0.661080420017
541,0.0,0.0587152913213,-0.118030078709
542,0.0,0.124576419592,-0.333957016468
543,0.0,0.077207967639,-0.0241143964231
544,1.0,-0.20162679255,0.484384149313
545,1.0,-0.287552297115,0.595754504204
546,0.0,0.138790175319,-0.337713450193
547,1.0,-0.0224865935743,-0.0903637260199
548,0.0,0.255497068167,-0.666492879391
549,0.0,0.171974077821,-0.494250625372
550,0.0,0.154423430562,-0.209528684616
551,1.0,-0.260581016541,0.584577679634
552,0.0,0.129151299596,-0.2272323668
553,0.0,0.340834468603,-0.78565210104
554,0.0,0.251367598772,-0.525369405746
555,1.0,0.182749405503,-0.356459856033
556,1.0,-0.102696739137,0.308466374874
557,0.0,0.261598110199,-0.671297132969
558,1.0,-0.0798846185207,0.212844491005
559,1.0,-0.0309283323586,0.0208787992597
560,1.0,-0.14081081748,0.338306128979
561,0.0,0.0812741965055,-0.251418501139
562,1.0,-0.0369738340378,0.115691401064
563,1.0,-0.104352168739,0.157708674669
564,0.0,0.329101353884,-0.884757936001
565,1.0,-0.193703889847,0.434769004583
566,1.0,-0.127977401018,0.300114125013
567,0.0,0.227830350399,-0.504811406136
568,1.0,-0.203522562981,0.570760190487
569,0.0,0.197817742825,-0.417744874954
570,1.0,-0.24020549655,0.548963606358
571,1.0,-0.101065643132,0.260688066483
572,1.0,-0.28470531106,0.597837686539
573,0.0,0.0473610535264,-0.108734019101
574,0.0,0.390324175358,-1.03585028648
575,1.0,-0.144525408745,0.309080332518
576,0.0,0.213823720813,-0.427091538906
577,1.0,-0.297972738743,0.688967168331
578,0.0,0.0710173100233,-0.104086056352
579,1.0,0.00406392849982,0.0431785956025
580,1.0,0.0128059349954,0.0202555768192
581,0.0,0.288415491581,-0.629605293274
582,1.0,-0.167729735374,0.389664083719
583,0.0,0.206928551197,-0.55439221859
584,0.0,0.138659119606,-0.319622635841
585,0.0,0.229591563344,-0.500122070312
586,0.0,0.339221656322,-0.760630726814
587,1.0,-0.148924663663,0.371741652489
588,1.0,-0.230011627078,0.515426814556
589,0.0,0.288958787918,-0.598319113255
590,0.0,0.140410363674,-0.334331840277
591,1.0,-0.134183451533,0.292722374201
592,0.0,0.0602235421538,-0.221500486135
593,1.0,0.0292689651251,-0.0550044588745
594,1.0,-0.162133917212,0.351616024971
595,0.0,0.0904852077365,-0.333443164825
596,0.0,0.151023983955,-0.235336303711
597,0.0,0.0659536570311,-0.137472048402
598,1.0,-0.126541107893,0.333545088768
599,0.0,0.196090891957,-0.319476604462
600,0.0,0.201355949044,-0.446132868528
601,0.0,0.307449698448,-0.586289405823
602,0.0,0.163646861911,-0.460038781166
603,1.0,-0.0680847167969,0.218274056911
604,1.0,-0.250374883413,0.58300858736
605,1.0,0.0468201935291,-0.0455673262477
606,1.0,-0.106583811343,0.238610804081
607,1.0,-0.0773819088936,0.209468483925
608,0.0,0.155550554395,-0.358557075262
609,1.0,-0.127488225698,0.359251201153
610,0.0,0.258529245853,-0.599216282368
611,1.0,-0.160123795271,0.443576902151
612,1.0,-0.0874311849475,0.244729667902
613,0.0,0.146101221442,-0.338391453028
614,1.0,-0.257815420628,0.609767317772
615,0.0,-0.00322207994759,0.129509985447
616,0.0,0.459421277046,-0.929888248444
617,0.0,0.184394463897,-0.399820923805
618,1.0,-0.292596817017,0.589277744293
619,0.0,0.152183040977,-0.231990426779
620,1.0,-0.181477159262,0.383362174034
621,0.0,0.227875933051,-0.554748773575
622,1.0,0.0717346891761,-0.051217995584
623,0.0,0.286619663239,-0.782613992691
624,1.0,-0.0573372393847,0.197472125292
625,1.0,-0.0465078875422,0.153106153011
626,1.0,0.00435352511704,0.109650202096
627,1.0,-0.143943548203,0.359401553869
628,0.0,0.103873312473,-0.160319969058
629,0.0,0.326318174601,-0.837682843208
630,1.0,-0.236915647984,0.615472614765
631,1.0,-0.198097378016,0.432987362146
632,1.0,-0.217855706811,0.505138456821
633,1.0,-0.319261431694,0.701533079147
634,0.0,0.160961598158,-0.331570059061
635,0.0,0.16248048842,-0.372887194157
636,1.0,-0.265745043755,0.56141680479
637,0.0,0.243397861719,-0.542088806629
638,0.0,0.06541595608,-0.12432231009
639,0.0,0.300861805677,-0.777222573757
640,1.0,-0.171773642302,0.464430063963
641,0.0,0.146820142865,-0.378040701151
642,0.0,0.135395005345,-0.20745614171
643,1.0,-0.0651406943798,0.246882915497
644,1.0,-0.217507451773,0.551835596561
645,1.0,-0.354969024658,0.747140645981
646,0.0,0.279832363129,-0.638592660427
647,0.0,0.328029423952,-0.754021942616
648,1.0,-0.139674410224,0.401765614748
649,0.0,0.391239464283,-0.837002396584
650,0.0,0.407902210951,-0.819981455803
651,0.0,0.316155403852,-0.821198701859
652,0.0,0.109250634909,-0.0998414903879
653,1.0,-0.21545919776,0.529465436935
654,1.0,-0.357331037521,0.632425248623
655,0.0,0.199276804924,-0.501829862595
656,1.0,-0.0182159375399,0.117645867169
657,0.0,0.26458671689,-0.499941259623
658,1.0,0.0270738005638,-0.0058210156858
659,1.0,-0.0997882336378,0.287047445774
660,0.0,0.28449806571,-0.732778906822
661,0.0,0.0534199252725,-0.0326256267726
662,1.0,-0.0920198187232,0.262326091528
663,0.0,0.170150026679,-0.334124982357
664,0.0,0.199962586164,-0.462350159883
665,1.0,-0.108622781932,0.268909901381
666,1.0,-0.242087140679,0.470329791307
667,0.0,0.147024318576,-0.337067365646
668,0.0,0.280969470739,-0.642539680004
669,1.0,-0.105108842254,0.31510001421
670,1.0,-0.0534054301679,0.192250490189
671,1.0,-0.110020712018,0.305023252964
672,1.0,-0.217406481504,0.577334046364
673,0.0,0.262506127357,-0.6157964468
674,0.0,0.134335353971,-0.29142037034
675,0.0,0.0980321466923,-0.311011970043
676,0.0,0.0188559107482,0.0228980332613
677,0.0,0.335443794727,-0.863293945789
678,1.0,-0.146701127291,0.374395906925
679,0.0,0.145617559552,-0.331850022078
680,1.0,-0.303614616394,0.787507414818
681,1.0,-0.281562030315,0.631679356098
682,0.0,0.0834391787648,-0.219119995832
683,1.0,0.031029984355,-0.107522986829
684,0.0,0.3759072721,-0.968314707279
685,0.0,0.343526512384,-0.637588083744
686,0.0,0.157127186656,-0.377734601498
687,0.0,0.347960889339,-0.833207786083
688,0.0,0.100177653134,-0.341837733984
689,1.0,-0.103403888643,0.290000557899
690,1.0,-0.211383327842,0.513781547546
691,1.0,-0.0540372505784,0.199364930391
692,0.0,0.195931270719,-0.510379731655
693,1.0,-0.0121169276536,0.0515546128154
694,1.0,-0.220328807831,0.554066419601
695,0.0,0.32745051384,-0.717819154263
696,0.0,0.110321670771,-0.145312041044
697,1.0,-0.0602775327861,0.20131444931
698,0.0,0.147942781448,-0.31706392765
699,0.0,0.176258519292,-0.446269899607
700,0.0,0.429640948772,-0.930391073227
701,0.0,0.136674851179,-0.322204083204
702,1.0,-0.141909331083,0.400640904903
703,1.0,-0.158242255449,0.324644267559
704,1.0,0.00181591324508,0.00721408426762
705,1.0,-0.191025361419,0.485808938742
706,0.0,0.341610431671,-0.627869725227
707,0.0,0.133192151785,-0.227209061384
708,0.0,0.365757465363,-0.858341813087
709,0.0,0.26621556282,-0.598667681217
710,1.0,-0.0353317782283,0.166184425354
711,1.0,-0.110087610781,0.23724141717
712,1.0,-0.0646760910749,0.199070215225
713,1.0,-0.150148078799,0.387694478035
714,1.0,-0.0937787145376,0.154644429684
715,0.0,0.30255651474,-0.72948551178
716,0.0,0.213919788599,-0.45386531949
717,0.0,0.353329241276,-0.812036752701
718,0.0,0.232993096113,-0.362712264061
719,0.0,0.294881105423,-0.797471165657
720,0.0,0.3565531075,-0.714046955109
721,0.0,0.347227066755,-0.804367482662
722,1.0,-0.126512959599,0.370823413134
723,0.0,0.0582055896521,-0.175790607929
724,1.0,-0.0256172902882,0.0950065329671
725,1.0,-0.0429004728794,0.0966925099492
726,0.0,0.22069683671,-0.483007282019
727,0.0,0.288790971041,-0.760843753815
728,1.0,-0.122015200555,0.271282345057
729,0.0,0.222459852695,-0.42808637023
730,1.0,-0.192636787891,0.281967967749
731,0.0,0.259985029697,-0.709236681461
732,0.0,0.197275742888,-0.461498439312
733,0.0,0.261441528797,-0.603803753853
734,1.0,-0.152104690671,0.459805190563
735,1.0,-0.262515664101,0.806455731392
736,1.0,-0.23274512589,0.490155726671
737,1.0,0.0322076343,0.0884086564183
738,0.0,0.196298956871,-0.352592378855
739,1.0,0.0877808183432,-0.153373345733
740,0.0,0.126137003303,-0.34528413415
741,1.0,-0.251804023981,0.61431568861
742,1.0,0.0359057150781,-0.00421172752976
743,1.0,-0.199427172542,0.436725646257
744,1.0,-0.292400896549,0.613180994987
745,0.0,0.240891724825,-0.682725608349
746,1.0,-0.0854614973068,0.28160995245
747,1.0,-0.243551239371,0.535980641842
748,0.0,0.0991472899914,-0.162724673748
749,0.0,0.312219381332,-0.69298261404
750,0.0,0.159119620919,-0.266489237547
751,0.0,0.0978763327003,-0.248757302761
752,0.0,0.324201881886,-0.637189865112
753,0.0,0.259967595339,-0.708497822285
754,0.0,0.171610921621,-0.236574858427
755,0.0,0.0842649117112,-0.383469104767
756,1.0,-0.137636274099,0.40059864521
757,1.0,-0.0535012632608,0.149014353752
758,1.0,-0.146978586912,0.314203590155
759,1.0,-0.260734915733,0.537998199463
760,0.0,0.0498127862811,-0.218644976616
761,1.0,0.00610508024693,-0.0441467277706
762,0.0,0.049620360136,-0.165258288383
763,0.0,0.275096476078,-0.577300846577
764,0.0,0.224866509438,-0.5254778862
765,1.0,-0.170680388808,0.377412468195
766,1.0,-0.108801886439,0.389566838741
767,0.0,0.327622562647,-0.823855936527
768,0.0,0.335976749659,-0.842922151089
769,1.0,-0.00167398527265,0.012249045074
770,0.0,0.447580456734,-1.02081084251
771,1.0,-0.0160289276391,0.0414104089141
772,0.0,0.284510761499,-0.695074498653
773,0.0,0.212175130844,-0.500423312187
774,0.0,0.18948584795,-0.49544274807
775,0.0,0.297761052847,-0.665443897247
776,1.0,-0.282485455275,0.749197840691
777,0.0,0.217465251684,-0.472159832716
778,1.0,-0.145833522081,0.380000919104
779,0.0,0.291552692652,-0.611987173557
780,0.0,0.272981762886,-0.739260494709
781,0.0,0.0511569008231,-0.136261701584
782,1.0,-0.19257286191,0.427032738924
783,1.0,-0.132507488132,0.313175171614
784,0.0,0.268862515688,-0.682793557644
785,1.0,-0.0696017667651,0.267555177212
786,1.0,-0.0497853122652,0.085908792913
787,0.0,0.265699535608,-0.592348754406
788,1.0,-0.256471276283,0.610161602497
789,0.0,0.15843077004,-0.234180986881
790,0.0,0.19933193922,-0.386743664742
791,0.0,0.209807604551,-0.490947127342
792,0.0,0.0700109377503,-0.0662549287081
793,1.0,-0.325108110905,0.769114255905
794,1.0,-0.236967638135,0.442743957043
795,1.0,-0.148789867759,0.343689650297
796,0.0,0.09105155617,-0.242278277874
797,0.0,0.319043874741,-0.698890507221
798,0.0,0.0645255967975,-0.155725568533
799,0.0,0.199154809117,-0.401051014662
800,0.0,0.237335175276,-0.568446576595
801,0.0,0.157730311155,-0.225185185671
802,0.0,0.15329234302,-0.218312621117
803,0.0,0.183641806245,-0.32121822238
804,1.0,-0.278462857008,0.57005751133
805,0.0,0.218333214521,-0.51069355011
806,1.0,-0.1891079247,0.39645037055
807,1.0,0.0585081353784,-0.17382273078
808,1.0,-0.0773504972458,0.220678925514
809,0.0,0.0634146332741,-0.15710696578
810,0.0,0.15775167942,-0.302602499723
811,0.0,0.0805321186781,-0.18642270565
812,0.0,0.213217735291,-0.504803419113
813,0.0,0.093652009964,-0.431880682707
814,0.0,0.118177995086,-0.215835303068
815,0.0,0.0735564008355,-0.162076413631
816,1.0,0.0412058494985,-0.202206343412
817,1.0,-0.0220008883625,0.00518077611923
818,0.0,0.104857511818,-0.197966963053
819,1.0,-0.0246486756951,0.105588413775
820,1.0,-0.0802456438541,0.296303480864
821,1.0,-0.199228361249,0.43826380372
822,1.0,-0.273887097836,0.782754480839
823,0.0,0.348796546459,-0.819499373436
824,0.0,0.412191063166,-0.917181074619
825,1.0,-0.0566691234708,0.0793451145291
826,1.0,-0.114331163466,0.283095389605
827,0.0,0.122917383909,-0.287641882896
828,1.0,-0.125200599432,0.209057748318
829,1.0,-0.0913922339678,0.272043853998
830,1.0,-0.109547935426,0.28471365571
831,0.0,0.0801990777254,-0.183424502611
832,0.0,0.129966244102,-0.268405646086
833,1.0,-0.29555144906,0.546035349369
834,0.0,0.325999200344,-0.722947001457
835,1.0,-0.216748848557,0.439584285021
836,0.0,0.380949020386,-1.06920957565
837,1.0,-0.323874384165,0.679120182991
838,1.0,-0.294662356377,0.588631272316
839,1.0,-0.0165834892541,-0.00326236709952
840,1.0,-0.280500590801,0.667484939098
841,0.0,0.0297603607178,-0.0689700692892
842,0.0,0.287925064564,-0.584414958954
843,0.0,0.330884665251,-0.860693752766
844,1.0,-0.204289495945,0.469172745943
845,1.0,-0.0543753542006,0.168041646481
846,1.0,-0.0268624592572,-0.0144370291382
847,0.0,0.278436481953,-0.556061208248
848,1.0,-0.166363224387,0.360242962837
849,0.0,0.189204335213,-0.227628856897
850,1.0,-0.119659483433,0.276932418346
851,1.0,-0.151779517531,0.381091445684
852,1.0,-0.140583693981,0.405077308416
853,0.0,0.15871655941,-0.295296818018
854,1.0,-0.115375742316,0.237644135952
855,1.0,-0.0467476919293,0.199528634548
856,1.0,-0.226308986545,0.459084391594
857,1.0,-0.259723603725,0.612876832485
858,0.0,0.271245509386,-0.614657461643
859,0.0,0.239329904318,-0.454010009766
860,0.0,0.408049046993,-0.840879738331
861,1.0,-0.047580294311,0.126485168934
862,1.0,-0.309680819511,0.637576520443
863,0.0,0.290986597538,-0.624422311783
864,1.0,-0.245991781354,0.713488399982
865,1.0,-0.175705268979,0.433939725161
866,0.0,0.152929663658,-0.395185768604
867,1.0,-0.224960550666,0.54013979435
868,0.0,0.298136949539,-0.687271475792
869,0.0,0.173653960228,-0.500283956528
870,1.0,-0.25745344162,0.608175158501
871,1.0,-0.170841827989,0.394266605377
872,1.0,0.0175135284662,0.00851257890463
873,1.0,-0.272026926279,0.553215742111
874,1.0,-0.212264984846,0.434291273355
875,0.0,0.168397113681,-0.354195952415
876,0.0,0.200002625585,-0.456183999777
877,0.0,0.312739431858,-0.61395919323
878,0.0,0.206684842706,-0.318721741438
879,0.0,0.175099119544,-0.522679567337
880,0.0,0.159198865294,-0.41213580966
881,1.0,-0.205672085285,0.39175349474
882,1.0,-0.0899165272713,0.104985170066
883,0.0,0.0981615483761,-0.20019942522
884,1.0,-0.165583923459,0.320292502642
885,0.0,0.229934409261,-0.510005831718
886,0.0,0.157538086176,-0.298354506493
887,0.0,0.0692192912102,-0.0922067984939
888,1.0,-0.0645700246096,0.0891933366656
889,1.0,-0.0379798449576,0.0326863080263
890,1.0,-0.139385312796,0.305479168892
891,0.0,0.344068437815,-0.797938227654
892,0.0,0.333358764648,-0.830890595913
893,1.0,-0.271894931793,0.518195748329
894,1.0,-0.229537665844,0.565506279469
895,1.0,-0.28263437748,0.697561442852
896,0.0,0.0443866997957,-0.169164866209
897,0.0,0.341771990061,-0.833943128586
898,0.0,0.152820438147,-0.331461250782
899,0.0,0.341507136822,-0.750380396843
900,0.0,0.223939150572,-0.507428407669
901,0.0,0.321995675564,-0.758916318417
902,0.0,0.13044500351,-0.286354213953
903,1.0,-0.135255873203,0.332130879164
904,0.0,0.216742366552,-0.510457277298
905,0.0,0.384420126677,-0.874265134335
906,1.0,-0.199048906565,0.42700996995
907,1.0,-0.167553395033,0.388752579689
908,1.0,-0.277253448963,0.631628811359
909,0.0,0.276450335979,-0.665651321411
910,1.0,-0.271741330624,0.585996568203
911,1.0,-0.232046440244,0.517551183701
912,1.0,0.00455815903842,0.124226562679
913,1.0,-0.109604999423,0.241401672363
914,0.0,0.166600704193,-0.394326478243
915,0.0,0.179373800755,-0.347258776426
916,0.0,0.338771343231,-0.787600159645
917,1.0,-0.280975073576,0.722469091415
918,0.0,0.270191520452,-0.589536130428
919,1.0,-0.128859370947,0.294880896807
920,1.0,-0.0730152204633,0.156714886427
921,0.0,0.0190469846129,-0.118880867958
922,0.0,0.28939422965,-0.70999443531
923,1.0,-0.244048237801,0.569483757019
924,0.0,0.144632101059,-0.391874521971
925,1.0,-0.0401958376169,0.114518411458
926,0.0,0.173399046063,-0.310171812773
927,1.0,-0.230261877179,0.425411760807
928,1.0,-0.0962442979217,0.341477066278
929,0.0,0.0817468762398,-0.116686649621
930,1.0,-0.274668037891,0.689924716949
931,0.0,0.316629111767,-0.571863770485
932,0.0,0.137618795037,-0.31949070096
933,0.0,0.271691411734,-0.613622665405
934,1.0,-0.234023824334,0.531130850315
935,1.0,0.0701095685363,-0.139081537724
936,0.0,0.240384817123,-0.489541977644
937,0.0,0.168185561895,-0.352398961782
938,1.0,-0.20250891149,0.403941899538
939,1.0,-0.23481015861,0.541589260101
940,0.0,0.383688867092,-1.10638678074
941,0.0,0.215264260769,-0.444318681955
942,0.0,0.329936265945,-0.751673400402
943,0.0,0.0882492214441,-0.227930158377
944,0.0,0.325052469969,-0.809055626392
945,1.0,-0.0622564032674,0.141200274229
946,0.0,0.189900025725,-0.366283029318
947,1.0,-0.247177347541,0.469338089228
948,0.0,0.285769701004,-0.598037719727
949,0.0,0.122067078948,-0.240087002516
950,1.0,-0.229468673468,0.453708916903
951,0.0,0.239862561226,-0.498802244663
952,1.0,-0.246341854334,0.451575160027
953,1.0,-0.158191248775,0.352931320667
954,1.0,-0.164851769805,0.261236697435
955,1.0,-0.102947078645,0.290580898523
956,1.0,-0.0572175532579,0.264932870865
957,1.0,-0.0417664051056,0.063601501286
958,0.0,0.150380477309,-0.36380136013
959,0.0,0.274195045233,-0.477266162634
960,1.0,-0.192769214511,0.469518095255
961,0.0,0.137249961495,-0.31358653307
962,0.0,0.139167457819,-0.302722364664
963,1.0,-0.0466841682792,0.146170377731
964,1.0,0.0424662716687,0.0233056396246
965,1.0,-0.245609939098,0.553057909012
966,1.0,-0.0880869925022,0.251116484404
967,1.0,-0.172417342663,0.313575148582
968,0.0,0.0411519706249,-0.102868542075
969,0.0,0.182378426194,-0.304060906172
970,1.0,-0.275437116623,0.555464148521
971,0.0,0.223679840565,-0.518930196762
972,1.0,-0.231467574835,0.495778769255
973,0.0,0.169308826327,-0.375354409218
974,1.0,-0.216861203313,0.542423248291
975,1.0,-0.073627114296,0.189363658428
976,0.0,0.313732802868,-0.721737027168
977,1.0,-0.180323764682,0.442727923393
978,1.0,0.128820732236,-0.283782273531
979,0.0,0.227499306202,-0.500107169151
980,1.0,-0.260837554932,0.562026500702
981,1.0,-0.326940715313,0.63935738802
982,1.0,-0.290606230497,0.677956223488
983,1.0,-0.0261121839285,0.0542268678546
984,0.0,0.115438297391,-0.267301738262
985,0.0,0.264265775681,-0.717739701271
986,1.0,-0.0313915014267,0.160224735737
987,1.0,-0.0873365998268,0.276704460382
988,1.0,-0.0917085930705,0.220624506474
989,0.0,0.373185515404,-0.882749319077
990,0.0,0.0824879929423,-0.153706401587
991,0.0,0.414606750011,-0.870468139648
992,0.0,0.207461357117,-0.520713746548
993,1.0,-0.198878511786,0.439512550831
994,0.0,0.327479690313,-0.897830367088
995,1.0,-0.188163071871,0.440416455269
996,1.0,-0.233223050833,0.583930671215
997,1.0,-0.189632713795,0.526609182358
998,1.0,-0.0483179688454,0.110022760928
999,1.0,-0.0806380212307,0.132670193911
1000,1.0,-0.0179957076907,0.0918446853757
1001,0.0,0.243039011955,-0.52296257019
1002,0.0,0.181006506085,-0.4476788342
1003,1.0,-0.180818200111,0.519777774811
1004,1.0,-0.250233143568,0.524883806705
1005,1.0,-0.145318388939,0.363861441612
1006,0.0,0.315274596214,-0.748548924923
1007,1.0,-0.146550640464,0.320848435163
1008,1.0,0.080002464354,-0.231982707977
1009,1.0,-0.203989669681,0.457712501287
1010,1.0,-0.209306448698,0.44634193182
1011,0.0,0.357916474342,-0.931036412716
1012,0.0,0.289265304804,-0.728092610836
1013,1.0,-0.119043089449,0.317444175482
1014,0.0,0.172104030848,-0.401784360409
1015,0.0,0.248683810234,-0.524838864803
1016,0.0,0.230310112238,-0.507888734341
1017,0.0,0.371668100357,-0.824085891247
