,label,mean,std
1018,1.0,-0.161095649004,0.33380690217
1019,0.0,0.123758211732,-0.278530210257
1020,1.0,0.100220307708,-0.198061436415
1021,0.0,0.25290325284,-0.49168035388
1022,0.0,0.105134487152,-0.267244815826
1023,1.0,-0.202535048127,0.556073844433
1024,0.0,0.183945730329,-0.396398812532
1025,1.0,-0.158885702491,0.299802184105
1026,0.0,0.281498491764,-0.675569057465
1027,0.0,0.248259186745,-0.47295820713
1028,1.0,-0.256954759359,0.582724630833
1029,1.0,-0.13696616888,0.389583200216
1030,1.0,-0.0687990486622,0.252900213003
1031,1.0,-0.17154596746,0.400632977486
1032,0.0,0.273368597031,-0.667168140411
1033,1.0,-0.150715589523,0.422193497419
1034,1.0,-0.0680589526892,0.242606341839
1035,0.0,0.246586054564,-0.649456560612
1036,0.0,0.0950115844607,-0.221607744694
1037,1.0,-0.15560901165,0.355713307858
1038,0.0,0.266106814146,-0.601337432861
1039,0.0,0.382326066494,-0.822351694107
1040,0.0,0.0675494745374,-0.168268412352
1041,0.0,0.141487449408,-0.234252631664
1042,0.0,0.257219403982,-0.505701482296
1043,1.0,-0.239058181643,0.478459984064
1044,1.0,0.0693333745003,-0.152223750949
1045,1.0,-0.0463419705629,0.0917428955436
1046,0.0,0.164693191648,-0.478135049343
1047,1.0,-0.206134974957,0.473627179861
1048,0.0,0.363138526678,-0.80040961504
1049,1.0,-0.254232287407,0.57691937685
1050,0.0,0.161541476846,-0.423225522041
1051,0.0,0.0833207070827,-0.249723136425
1052,0.0,0.121579378843,-0.251367866993
1053,0.0,0.151802390814,-0.304306924343
1054,1.0,-0.285455733538,0.549534499645
1055,1.0,0.0632070973516,-0.195066779852
1056,0.0,0.371590167284,-0.884483575821
1057,0.0,0.338227123022,-0.74688154459
1058,1.0,-0.218560755253,0.493441730738
1059,0.0,0.297336310148,-0.683528959751
1060,1.0,-0.21022644639,0.601431787014
1061,0.0,0.35616350174,-0.805092275143
1062,0.0,0.156832709908,-0.352294683456
1063,0.0,0.403990149498,-0.910219371319
1064,1.0,-0.269352942705,0.599457740784
1065,1.0,-0.147605136037,0.36854839325
1066,1.0,-0.088074311614,0.0908644869924
1067,1.0,-0.0352307669818,0.0680137276649
1068,0.0,0.300419867039,-0.732924222946
1069,0.0,0.0989657789469,-0.211319386959
1070,1.0,-0.240484625101,0.461330741644
1071,1.0,-0.24904038012,0.596524357796
1072,1.0,-0.0967112109065,0.249144345522
1073,1.0,-0.0299790352583,0.129167705774
1074,1.0,-0.301377624273,0.673296391964
1075,0.0,0.172593444586,-0.415005505085
1076,1.0,-0.151387855411,0.380465626717
1077,1.0,-0.0758688300848,0.187779545784
1078,0.0,0.407875210047,-0.835572361946
1079,0.0,0.159954056144,-0.356542438269
1080,1.0,-0.19035962224,0.484525233507
1081,0.0,0.17783498764,-0.453504502773
1082,1.0,-0.098689109087,0.330966591835
1083,0.0,0.151677966118,-0.316384792328
1084,1.0,-0.262870252132,0.670784294605
1085,1.0,-0.278759092093,0.702678143978
1086,0.0,0.315558314323,-0.759372830391
1087,0.0,0.409769654274,-0.899343550205
1088,0.0,0.202034026384,-0.487194180489
1089,0.0,0.352794259787,-0.81395983696
1090,0.0,0.18696667254,-0.409545332193
1091,1.0,-0.111821383238,0.336712419987
1092,0.0,0.168721213937,-0.322670519352
1093,1.0,-0.0408125445247,0.0197689048946
1094,0.0,0.245082974434,-0.560881853104
1095,0.0,0.360189646482,-0.815151751041
1096,0.0,0.319982975721,-0.829053461552
1097,1.0,-0.239793241024,0.548307836056
1098,1.0,-0.299517840147,0.720585525036
1099,1.0,-0.0566937625408,0.215468883514
1100,1.0,-0.0536896511912,0.132326155901
1101,1.0,-0.239380285144,0.518317461014
1102,0.0,0.20484778285,-0.419715672731
1103,1.0,-0.158659994602,0.375607669353
1104,1.0,-0.348080515862,0.771539628506
1105,0.0,0.324731469154,-0.836307525635
1106,0.0,0.0224923230708,-0.0489433333278
1107,0.0,0.321332395077,-0.663272798061
1108,0.0,0.143414273858,-0.391126394272
1109,0.0,0.338984251022,-0.662090778351
1110,0.0,0.237500101328,-0.66394585371
1111,0.0,0.224306836724,-0.575379192829
1112,0.0,0.310911417007,-0.700699865818
1113,0.0,0.126807153225,-0.240878492594
1114,1.0,-0.294978737831,0.733338356018
1115,1.0,-0.166628301144,0.35369938612
1116,0.0,0.164951235056,-0.343466669321
1117,0.0,0.288815170527,-0.684238314629
1118,1.0,-0.292378306389,0.633753180504
1119,0.0,0.219529435039,-0.601153790951
1120,0.0,0.183325588703,-0.61389195919
1121,0.0,0.363996833563,-0.854810595512
1122,1.0,-0.0581021346152,0.0982276722789
1123,1.0,0.014980789274,-0.190638303757
1124,1.0,-0.0321903899312,0.0924416258931
1125,1.0,-0.0405631922185,0.0196339935064
1126,1.0,-0.253428906202,0.630025446415
1127,0.0,0.0985734090209,-0.0965781360865
1128,0.0,0.336528509855,-0.783125698566
1129,0.0,0.0253566727042,0.0299720466137
1130,1.0,-0.26400655508,0.708896100521
1131,1.0,0.0271723344922,-0.0287409573793
1132,0.0,0.119839578867,-0.313063025475
1133,0.0,0.310083478689,-0.742224931717
1134,0.0,0.117867156863,-0.230319082737
1135,0.0,0.15342502296,-0.27073520422
1136,1.0,-0.0686567425728,0.238235473633
1137,1.0,-0.183247879148,0.462548166513
1138,1.0,0.0251130945981,-0.0795685201883
1139,1.0,-0.0954053848982,0.22019559145
1140,1.0,-0.248408675194,0.643368184566
1141,0.0,0.393139660358,-0.850576579571
1142,1.0,-0.0343446210027,0.126165449619
1143,0.0,0.444877058268,-0.980008602142
1144,0.0,0.0834749341011,-0.177427262068
1145,0.0,0.182229578495,-0.452758461237
1146,1.0,-0.0598164685071,0.182120114565
1147,0.0,0.193162798882,-0.537927091122
1148,1.0,-0.230489388108,0.37913864851
1149,1.0,-0.297053039074,0.631761193275
1150,1.0,-0.204280436039,0.456265449524
1151,0.0,0.275026023388,-0.651332736015
1152,1.0,0.0077193826437,0.0241483896971
1153,0.0,0.113060519099,-0.305815428495
1154,1.0,-0.207076236606,0.479736715555
1155,0.0,0.125314027071,-0.306626200676
1156,1.0,-0.292650908232,0.809663116932
1157,1.0,-0.254025638103,0.616523683071
1158,0.0,0.18399053812,-0.523894906044
1159,1.0,-0.0553321056068,0.173316001892
1160,0.0,0.292781978846,-0.721141815186
1161,0.0,0.323952108622,-0.700480997562
1162,0.0,0.328895777464,-0.814205765724
1163,1.0,-0.151327833533,0.28506064415
1164,0.0,0.161105468869,-0.271780192852
1165,1.0,-0.259751498699,0.693046689034
1166,0.0,0.225934535265,-0.565487086773
1167,1.0,-0.280890524387,0.626647174358
1168,1.0,-0.125086277723,0.2646920681
1169,1.0,-0.22707298398,0.521370530128
1170,0.0,0.306079179049,-0.670325875282
1171,1.0,-0.266209304333,0.692103981972
1172,0.0,0.189381673932,-0.414653509855
1173,1.0,-0.15658056736,0.375487297773
1174,0.0,0.106323629618,-0.20677754283
1175,1.0,-0.0963132679462,0.296351581812
1176,0.0,0.372781962156,-0.895254671574
1177,0.0,0.197291195393,-0.372822463512
1178,0.0,0.270822674036,-0.671969652176
1179,1.0,-0.259708464146,0.631180107594
1180,0.0,0.18650457263,-0.493418604136
1181,0.0,0.185849905014,-0.376579076052
1182,1.0,-0.0629871189594,0.225097358227
1183,1.0,-0.250393152237,0.50895178318
1184,1.0,-0.183408424258,0.39987501502
1185,1.0,-0.273694336414,0.711049616337
1186,1.0,-0.250618904829,0.688514530659
1187,1.0,-0.0238902457058,0.136120319366
1188,1.0,-0.172109544277,0.472220271826
1189,1.0,-0.0187075827271,0.185220628977
1190,0.0,0.0266308709979,-0.131076604128
1191,0.0,0.198146238923,-0.303388416767
1192,0.0,0.149605631828,-0.299592107534
1193,1.0,-0.116522744298,0.350935041904
1194,1.0,-0.138967677951,0.39615380764
1195,1.0,-0.132584869862,0.352401643991
1196,1.0,0.0675361156464,-0.0466592311859
1197,0.0,0.197446584702,-0.418256491423
1198,1.0,-0.25288271904,0.671554148197
1199,1.0,-0.25921741128,0.65878111124
1200,0.0,0.271160691977,-0.72377628088
1201,0.0,0.00132199004292,0.00189156085253
1202,1.0,-0.165909454226,0.367100954056
1203,0.0,0.0978764370084,-0.248505473137
1204,1.0,-0.0567481182516,0.0943291261792
1205,1.0,-0.15447551012,0.387959837914
1206,0.0,0.0424136668444,-0.053743802011
1207,0.0,0.163524344563,-0.333859324455
1208,0.0,0.266319721937,-0.720533490181
1209,1.0,-0.0867566689849,0.187070995569
1210,1.0,-0.0231293532997,0.0157607607543
1211,0.0,0.257602214813,-0.481799870729
1212,0.0,0.307817399502,-0.584335565567
1213,1.0,-0.208655700088,0.44037643075
1214,1.0,-0.351327031851,0.776987373829
1215,0.0,0.130427956581,-0.192466765642
1216,0.0,0.0718691647053,-0.245076984167
1217,0.0,0.0636612027884,-0.121472358704
1218,0.0,0.12900519371,-0.299900501966
1219,1.0,-0.288965314627,0.641085982323
1220,1.0,-0.318081796169,0.710298836231
1221,0.0,0.159835085273,-0.334086328745
1222,0.0,0.320191949606,-0.793305575848
1223,0.0,0.307153373957,-0.805388450623
1224,0.0,0.297102928162,-0.687044680119
1225,0.0,0.342425763607,-0.785076141357
1226,1.0,0.00911592133343,-0.00705763325095
1227,1.0,-0.219249680638,0.509606420994
1228,0.0,0.105934038758,-0.217326641083
1229,0.0,0.32840642333,-0.886747658253
1230,1.0,-0.164469182491,0.436839282513
1231,0.0,0.236207127571,-0.645865440369
1232,1.0,0.0352183245122,-0.0207381267101
1233,1.0,-0.203543826938,0.509194552898
1234,0.0,0.283143609762,-0.652727723122
1235,1.0,-0.321197479963,0.78372824192
1236,0.0,0.143007233739,-0.459325820208
1237,1.0,-0.0872634872794,0.222456127405
1238,0.0,0.0779394432902,-0.185415029526
1239,1.0,-0.255694627762,0.586743831635
1240,0.0,0.201938956976,-0.426888763905
1241,0.0,0.230404406786,-0.651982784271
1242,0.0,0.142289981246,-0.213013023138
1243,0.0,0.0970198661089,-0.200658023357
1244,1.0,-0.286301404238,0.715688049793
1245,1.0,-0.135716974735,0.365029066801
1246,1.0,0.100766763091,-0.198831021786
1247,1.0,-0.216957569122,0.493599385023
1248,1.0,-0.222327589989,0.514772176743
1249,0.0,0.26173210144,-0.527402460575
1250,0.0,0.230852454901,-0.486465722322
1251,1.0,-0.117255724967,0.243944585323
1252,0.0,0.105797737837,-0.285014569759
1253,1.0,-0.0725632682443,0.139949172735
1254,0.0,0.051715940237,-0.0856553763151
1255,0.0,0.0584638565779,-0.148199826479
1256,1.0,-0.144037038088,0.377911567688
1257,1.0,-0.210924491286,0.494725078344
1258,0.0,0.17753058672,-0.303450375795
1259,0.0,0.270678460598,-0.535996079445
1260,1.0,-0.292443692684,0.745694696903
1261,0.0,0.217549562454,-0.577499747276
1262,1.0,-0.279663920403,0.584002017975
1263,0.0,0.111850678921,-0.243289142847
1264,1.0,-0.163091018796,0.439773380756
1265,1.0,-0.0684226229787,0.216237932444
1266,1.0,-0.273684978485,0.750112056732
1267,1.0,-0.146254301071,0.315411448479
1268,0.0,0.209877341986,-0.461767822504
1269,1.0,-0.312562018633,0.756379067898
1270,1.0,0.0316421352327,-0.0263886582106
1271,0.0,0.175145298243,-0.321741640568
1272,1.0,-0.250584334135,0.679420828819
1273,1.0,-0.0669366717339,0.230549961329
1274,0.0,0.0749538466334,-0.236167877913
1275,0.0,0.189086183906,-0.452661544085
1276,0.0,0.0787773132324,-0.230079680681
1277,1.0,-0.102082826197,0.16789111495
1278,0.0,0.118750184774,-0.273145973682
1279,0.0,0.139077633619,-0.32531324029
1280,1.0,-0.154569089413,0.365164339542
1281,1.0,-0.286031424999,0.720786452293
1282,1.0,-0.25510558486,0.437920242548
1283,0.0,0.117419287562,-0.364690214396
1284,1.0,-0.210527896881,0.499046593904
1285,0.0,0.310894310474,-0.783904612064
1286,0.0,0.101140782237,-0.281148612499
1287,0.0,0.122710809112,-0.146410822868
1288,1.0,-0.0971396565437,0.215513914824
1289,1.0,-0.0524873100221,0.148221045732
1290,0.0,0.16117733717,-0.342477589846
1291,0.0,0.360570997,-0.734897434711
1292,1.0,-0.101987831295,0.276609808207
1293,0.0,0.350400358438,-0.84999781847
1294,1.0,-0.306732714176,0.728984296322
1295,1.0,-0.229859143496,0.595218658447
1296,0.0,0.136483564973,-0.272011518478
1297,0.0,0.143096610904,-0.414831370115
1298,0.0,0.225277513266,-0.485867708921
1299,0.0,0.194909065962,-0.457689613104
1300,0.0,0.241892814636,-0.673177242279
1301,0.0,0.125204265118,-0.277378678322
1302,0.0,0.378222793341,-0.899701595306
1303,0.0,0.189075246453,-0.392795920372
1304,1.0,-0.223786860704,0.499737769365
1305,0.0,0.103793911636,-0.237431883812
1306,1.0,-0.272966861725,0.545209228992
1307,0.0,0.217672377825,-0.386979311705
1308,0.0,0.22790120542,-0.567445397377
1309,0.0,0.19128075242,-0.424252569675
1310,1.0,-0.148844078183,0.280630022287
1311,0.0,0.217101529241,-0.509203672409
1312,1.0,-0.244205221534,0.602192342281
1313,1.0,-0.160855144262,0.344914823771
1314,0.0,0.0724409520626,-0.143414899707
1315,1.0,-0.274682283401,0.653732597828
1316,0.0,0.0378926247358,-0.170127600431
1317,1.0,-0.0167884752154,0.151826322079
1318,1.0,-0.163441807032,0.383407741785
1319,0.0,0.355614989996,-0.928598761559
1320,0.0,0.156364172697,-0.340167850256
1321,1.0,0.0348009131849,-0.027863457799
1322,0.0,0.364083975554,-0.757393360138
1323,0.0,0.169000938535,-0.464201569557
1324,0.0,0.238115847111,-0.537976384163
1325,0.0,0.300671696663,-0.655864655972
1326,0.0,0.382944911718,-0.923256695271
1327,0.0,0.224033147097,-0.353897213936
1328,0.0,0.15707834065,-0.422403723001
1329,1.0,-0.0201521869749,0.155856221914
1330,0.0,0.262760221958,-0.579460322857
1331,1.0,-0.101931653917,0.246755391359
1332,1.0,-0.22088176012,0.615809619427
1333,0.0,0.304488867521,-0.611612975597
1334,1.0,-0.146936893463,0.425491005182
1335,1.0,-0.0351774767041,0.133428245783
1336,1.0,-0.162496209145,0.359601378441
1337,0.0,0.262320250273,-0.664517581463
1338,0.0,0.247216373682,-0.460007816553
1339,0.0,0.0979690030217,-0.275204986334
1340,0.0,0.106045305729,-0.0553508475423
1341,1.0,-0.19770476222,0.444011449814
1342,0.0,0.228090986609,-0.552317142487
1343,0.0,0.232749253511,-0.512021005154
1344,0.0,0.236121535301,-0.427020430565
1345,1.0,-0.275509119034,0.641462206841
1346,1.0,-0.150460004807,0.33669513464
1347,1.0,-0.188508287072,0.489163964987
1348,0.0,0.111050128937,-0.228519439697
1349,0.0,0.376386731863,-0.793663024902
1350,0.0,0.35315734148,-0.84581631422
1351,0.0,0.293013513088,-0.719209194183
1352,1.0,-0.0799096375704,0.17244681716
1353,1.0,-0.00709947571158,0.00745854154229
1354,1.0,0.02723300457,-0.0577023401856
1355,0.0,0.160315036774,-0.3363045156
1356,1.0,-0.297420144081,0.666223526001
1357,0.0,0.040551636368,-0.122556366026
1358,0.0,0.267606526613,-0.59271812439
1359,1.0,-0.128426998854,0.401418954134
1360,1.0,-0.151975050569,0.318830907345
1361,1.0,-0.0719261914492,0.24840927124
1362,1.0,0.00130835734308,-0.0457127615809
1363,0.0,0.204427391291,-0.380690574646
1364,0.0,0.284460544586,-0.579843759537
1365,1.0,-0.260056972504,0.545501887798
1366,0.0,0.19659870863,-0.526144146919
1367,0.0,0.144698634744,-0.288100868464
1368,1.0,-0.238919183612,0.551453769207
1369,1.0,-0.229359790683,0.594801783562
1370,1.0,-0.258568376303,0.610892593861
1371,1.0,-0.29537037015,0.666436851025
1372,1.0,-0.213461205363,0.520503938198
1373,0.0,0.0536487698555,-0.125295251608
1374,1.0,0.0460469573736,-0.155950725079
1375,0.0,0.180226683617,-0.406385034323
1376,1.0,0.00411175377667,0.0587396323681
1377,1.0,-0.289990931749,0.616091489792
1378,1.0,-0.0934860259295,0.175429672003
1379,1.0,0.0068782530725,-0.0829347521067
1380,1.0,-0.164153710008,0.439769208431
1381,1.0,-0.253747612238,0.523959100246
1382,0.0,0.202507928014,-0.468093603849
1383,1.0,-0.154588475823,0.296268284321
1384,0.0,0.358059287071,-0.787876784801
1385,0.0,0.268590509892,-0.592207849026
1386,1.0,-0.313402175903,0.708137154579
1387,0.0,0.230412364006,-0.370303034782
1388,1.0,-0.140463352203,0.347251266241
1389,0.0,0.279571205378,-0.518256366253
1390,0.0,0.0701875165105,-0.220812141895
1391,0.0,0.262000709772,-0.569695115089
1392,0.0,0.345278859138,-0.789440095425
1393,1.0,-0.250689327717,0.611238956451
1394,0.0,0.0489964410663,-0.145161762834
1395,1.0,-0.217449232936,0.4610940516
1396,1.0,-0.152477070689,0.34898635745
1397,0.0,0.369122266769,-0.779181599617
1398,1.0,-0.247613996267,0.651379466057
1399,0.0,0.36574447155,-0.840544998646
1400,1.0,-0.199951097369,0.486631900072
1401,0.0,0.18536503613,-0.448798984289
1402,1.0,-0.137330204248,0.280790090561
1403,1.0,-0.214924156666,0.576396167278
1404,1.0,-0.151388987899,0.381897807121
1405,1.0,-0.0862700641155,0.311768740416
1406,0.0,0.11114667356,-0.201567798853
1407,0.0,0.418365508318,-0.981412112713
1408,1.0,-0.313566416502,0.673551261425
1409,1.0,-0.130789428949,0.295736044645
1410,0.0,0.300871729851,-0.6638854146
1411,1.0,-0.325128436089,0.731346905231
1412,0.0,0.252200186253,-0.49268129468
1413,0.0,0.182945609093,-0.470473110676
1414,1.0,-0.0829930901527,0.243869900703
1415,1.0,-0.143931269646,0.164512634277
1416,1.0,-0.313214659691,0.775491297245
1417,0.0,0.431777179241,-0.981670260429
1418,0.0,0.123051181436,-0.321345329285
1419,0.0,0.0927614569664,-0.158693149686
1420,1.0,-0.230936914682,0.560002446175
1421,1.0,-0.213748306036,0.438111305237
1422,0.0,0.096297942102,-0.38262668252
1423,0.0,0.287048727274,-0.70142352581
1424,1.0,-0.0833935067058,0.177881121635
1425,0.0,0.325645029545,-0.737690031528
1426,0.0,0.0990020111203,-0.188452482224
1427,0.0,0.310125857592,-0.829289674759
1428,1.0,-0.149282738566,0.373489022255
1429,1.0,-0.00726278312504,-0.0220159497112
1430,0.0,0.199651092291,-0.449155211449
1431,1.0,-0.253521084785,0.599237799644
1432,1.0,-0.183704733849,0.494617551565
1433,0.0,0.157253965735,-0.379740744829
1434,1.0,-0.290750592947,0.713057398796
1435,0.0,0.32964476943,-0.816939651966
1436,0.0,0.152302950621,-0.285351753235
1437,0.0,0.252471923828,-0.473672777414
1438,1.0,-0.0931461155415,0.238855570555
1439,0.0,0.223170250654,-0.586750984192
1440,1.0,-0.147454231977,0.281067252159
1441,1.0,-0.268427312374,0.586861908436
1442,0.0,0.306887328625,-0.726711690426
1443,0.0,0.355304092169,-0.813724696636
1444,0.0,0.0728092119098,-0.252011746168
1445,0.0,0.0939878374338,-0.123581826687
1446,0.0,0.29390668869,-0.539243280888
1447,0.0,0.344075709581,-0.735512554646
1448,1.0,-0.26272264123,0.576517701149
1449,0.0,0.381417065859,-0.831453084946
1450,1.0,-0.126073032618,0.314487278461
1451,0.0,0.0353702194989,-0.116726092994
1452,0.0,0.277939707041,-0.636568188667
1453,0.0,0.330048292875,-0.75003528595
1454,0.0,0.255885750055,-0.69420337677
1455,0.0,0.165972828865,-0.378729432821
1456,0.0,0.336534500122,-0.810837507248
1457,0.0,0.37431743741,-0.871320903301
1458,0.0,0.302872687578,-0.600922822952
1459,0.0,0.358499884605,-0.79505354166
1460,0.0,0.364455461502,-0.796631813049
1461,1.0,-0.152221411467,0.346700996161
1462,0.0,0.325447261333,-0.742268681526
1463,0.0,0.164512649179,-0.439582914114
1464,1.0,-0.140170261264,0.373751938343
1465,0.0,0.140046164393,-0.326309233904
1466,0.0,0.129395842552,-0.403109759092
1467,0.0,0.208782851696,-0.308421909809
1468,0.0,0.330829918385,-0.791194975376
1469,0.0,0.119435280561,-0.311241477728
1470,0.0,0.164948165417,-0.40545129776
1471,0.0,0.188682302833,-0.353382617235
1472,1.0,-0.273752778769,0.644435405731
1473,0.0,0.193273872137,-0.499724954367
1474,0.0,0.344579696655,-0.727891802788
1475,0.0,0.18555958569,-0.384431272745
1476,1.0,-0.0991413667798,0.23233795166
1477,1.0,0.000213770195842,0.0629383102059
1478,0.0,0.259417891502,-0.527184784412
1479,0.0,0.137048944831,-0.227447271347
1480,0.0,0.279982715845,-0.612945079803
1481,0.0,0.041673399508,-0.0301567092538
1482,0.0,0.24614584446,-0.587671518326
1483,1.0,-0.233396813273,0.507800757885
1484,1.0,-0.196452960372,0.420579463243
1485,0.0,0.398368418217,-1.00187981129
1486,1.0,-0.0784055888653,0.195707708597
1487,1.0,-0.0995646491647,0.259295403957
1488,1.0,-0.145010352135,0.33593711257
1489,1.0,-0.209911182523,0.522622585297
1490,1.0,-0.22100931406,0.481799811125
1491,1.0,-0.0562076456845,0.197004020214
1492,0.0,0.310030639172,-0.76069611311
1493,0.0,0.164008915424,-0.287540316582
1494,0.0,0.242404311895,-0.581958532333
1495,0.0,0.182871937752,-0.348395466805
1496,0.0,0.24278113246,-0.610032618046
1497,0.0,0.213565930724,-0.476301819086
1498,1.0,-0.182506501675,0.501701235771
1499,1.0,-0.172914147377,0.352614074945
1500,0.0,0.080319955945,-0.179982215166
1501,0.0,0.180638000369,-0.441524147987
1502,1.0,-0.151449337602,0.344556748867
1503,0.0,0.232749342918,-0.64657407999
1504,0.0,0.270728141069,-0.554050087929
1505,1.0,0.0431843474507,-0.0491332784295
1506,0.0,0.373434454203,-0.776559948921
1507,1.0,0.0134394988418,-0.0312528721988
1508,0.0,0.202388629317,-0.413114905357
1509,0.0,0.20419639349,-0.432456225157
1510,1.0,-0.108977101743,0.334472000599
1511,1.0,-0.112234093249,0.22117459774
1512,0.0,0.288301169872,-0.762130081654
1513,1.0,-0.211088553071,0.588853240013
