,label,mean,std
1514,0.0,0.266091972589,-0.599680662155
1515,0.0,0.380010515451,-0.918850421906
1516,1.0,-0.228702604771,0.531076133251
1517,1.0,-0.0676691308618,0.166917920113
1518,0.0,0.120921000838,-0.213057845831
1519,0.0,0.0837442204356,-0.272380948067
1520,0.0,0.0831228494644,-0.203589737415
1521,1.0,-0.190093562007,0.435481965542
1522,0.0,0.308422625065,-0.813162744045
1523,1.0,-0.0441760793328,0.117476098239
1524,0.0,0.169266223907,-0.388828784227
1525,1.0,-0.177052155137,0.342687577009
1526,0.0,0.252859085798,-0.524090051651
1527,0.0,0.281839162111,-0.615825951099
1528,1.0,-0.111066274345,0.289452493191
1529,0.0,0.12826512754,-0.348353236914
1530,1.0,-0.243842080235,0.522639334202
1531,0.0,0.270456135273,-0.476081043482
1532,1.0,-0.212643027306,0.523517847061
1533,0.0,0.0625200942159,-0.319169551134
1534,0.0,0.361840128899,-0.87740278244
1535,0.0,0.209581509233,-0.514213144779
1536,0.0,0.24482768774,-0.388353705406
1537,0.0,0.295020133257,-0.667571723461
1538,1.0,-0.0980313420296,0.248193442822
1539,1.0,-0.0763065814972,0.191649407148
1540,0.0,0.175163298845,-0.557652056217
1541,0.0,0.167770698667,-0.47827860713
1542,0.0,0.358374297619,-0.887397050858
1543,1.0,-0.267913579941,0.561485826969
1544,1.0,-0.0598103962839,0.193735867739
1545,1.0,0.0358932726085,-0.0707872658968
1546,0.0,0.314298540354,-0.704691767693
1547,0.0,0.211907252669,-0.441061347723
1548,1.0,-0.260856240988,0.613098025322
1549,1.0,-0.0864804685116,0.206664860249
1550,0.0,0.103617079556,-0.254902809858
1551,0.0,0.295040905476,-0.627529382706
1552,0.0,0.194811582565,-0.441904991865
1553,0.0,0.204843640327,-0.486373394728
1554,1.0,-0.0324530303478,0.0857833623886
1555,1.0,-0.263449728489,0.530233383179
1556,0.0,0.255386680365,-0.636299669743
1557,1.0,-0.310255348682,0.654267847538
1558,0.0,0.113019183278,-0.286285668612
1559,1.0,-0.285512655973,0.588390767574
1560,1.0,-0.15043233335,0.472101777792
1561,1.0,-0.223937273026,0.476057559252
1562,1.0,-0.0999641567469,0.290500044823
1563,1.0,-0.298971325159,0.615516781807
1564,1.0,-0.262727528811,0.673376262188
1565,0.0,0.100699953735,-0.348481565714
1566,1.0,-0.270444512367,0.621626019478
1567,0.0,0.37886172533,-0.759105265141
1568,0.0,0.355047315359,-0.918138861656
1569,1.0,-0.287127107382,0.563857078552
1570,1.0,-0.263008058071,0.597772419453
1571,0.0,0.286934882402,-0.792473733425
1572,0.0,0.096780076623,-0.182403117418
1573,0.0,0.265864610672,-0.581486999989
1574,1.0,-0.206739544868,0.471630483866
1575,0.0,0.171995133162,-0.362742990255
1576,1.0,0.00428296998143,-0.0173725876957
1577,0.0,0.369305431843,-0.802220106125
1578,0.0,0.102268896997,-0.280735820532
1579,0.0,0.220479249954,-0.490997850895
1580,1.0,-0.115134812891,0.400603801012
1581,0.0,0.114916786551,-0.300263255835
1582,0.0,0.317106664181,-0.698406755924
1583,1.0,-0.210931420326,0.437736362219
1584,0.0,0.186488986015,-0.348132312298
1585,0.0,0.206730544567,-0.358703702688
1586,1.0,-0.0862013623118,0.232749193907
1587,1.0,-0.295958012342,0.634964466095
1588,0.0,0.0918923765421,-0.196798712015
1589,1.0,0.0659972578287,-0.171570599079
1590,0.0,0.263494879007,-0.627534985542
1591,1.0,-0.207144215703,0.472705632448
1592,1.0,-0.189724326134,0.442688435316
1593,0.0,0.281102389097,-0.554251372814
1594,0.0,0.192691117525,-0.426372289658
1595,0.0,0.299333184958,-0.552545189857
1596,1.0,-0.0627529397607,0.142032802105
1597,0.0,0.255153089762,-0.727117657661
1598,1.0,-0.0601446256042,0.207786977291
1599,0.0,0.177450582385,-0.303562283516
1600,1.0,-0.0746885240078,0.167484223843
1601,1.0,-0.297041773796,0.774590730667
1602,1.0,0.063268430531,-0.202123343945
1603,0.0,0.268987387419,-0.681320607662
1604,1.0,-0.091759994626,0.197343140841
1605,1.0,-0.107492849231,0.257139801979
1606,1.0,-0.195727154613,0.480460137129
1607,1.0,-0.172717124224,0.362705558538
1608,0.0,0.119303241372,-0.30218321085
1609,0.0,0.0797508135438,-0.121754728258
1610,1.0,-0.0646926313639,0.131014436483
1611,0.0,0.328993320465,-0.701867103577
1612,1.0,-0.157374545932,0.334877222776
1613,1.0,-0.196360111237,0.465824991465
1614,1.0,-0.0732565373182,0.220242887735
1615,1.0,-0.249659866095,0.551045894623
1616,0.0,0.267692834139,-0.564046323299
1617,0.0,0.162555500865,-0.42956507206
1618,0.0,0.256130099297,-0.601509511471
1619,0.0,0.273810148239,-0.526444017887
1620,1.0,-0.29758054018,0.732888102531
1621,1.0,-0.243822857738,0.496681839228
1622,1.0,0.0282594487071,-0.101292192936
1623,1.0,-0.161732807755,0.346345335245
1624,1.0,-0.0299642663449,0.119303517044
1625,1.0,-0.122889019549,0.309956490993
1626,1.0,-0.23350456357,0.544348537922
1627,0.0,0.204345136881,-0.549925029278
1628,0.0,0.252856373787,-0.556790351868
1629,0.0,0.148151472211,-0.291024565697
1630,0.0,0.31352442503,-0.731866896152
1631,0.0,0.012607678771,-0.0245412923396
1632,1.0,-0.292926907539,0.71248871088
1633,0.0,0.0878498703241,-0.253467321396
1634,0.0,0.0931054875255,-0.169326126575
1635,1.0,-0.163852453232,0.384305775166
1636,1.0,0.0616608262062,-0.149377584457
1637,1.0,-0.160369187593,0.26624533534
1638,0.0,0.354494720697,-0.866010427475
1639,0.0,0.334588974714,-0.857945084572
1640,0.0,0.189430370927,-0.385406881571
1641,0.0,0.319046586752,-0.697404026985
1642,1.0,-0.290243864059,0.763724029064
1643,1.0,-0.0111818723381,0.0937563106418
1644,1.0,-0.157594934106,0.436107218266
1645,1.0,0.102844461799,-0.050380628556
1646,1.0,-0.12175399065,0.361505746841
1647,0.0,0.116704002023,-0.136506900191
1648,1.0,-0.0760573446751,0.205714911222
1649,1.0,-0.060596011579,0.254227370024
1650,0.0,0.294782876968,-0.696054577827
1651,1.0,-0.274591833353,0.614693880081
1652,0.0,0.164896741509,-0.306523770094
1653,1.0,-0.16442592442,0.474172085524
1654,1.0,-0.119051404297,0.320868700743
1655,0.0,0.368195712566,-0.849384129047
1656,1.0,-0.147001594305,0.354961782694
1657,1.0,-0.0500878244638,0.192830473185
1658,0.0,0.314175218344,-0.713582217693
1659,0.0,0.165388599038,-0.438169538975
1660,0.0,0.391791403294,-0.883873105049
1661,0.0,0.266138374805,-0.631736695766
1662,0.0,0.303860634565,-0.715692400932
1663,1.0,0.0423290282488,-0.0451649017632
1664,0.0,0.411420166492,-1.05866849422
1665,0.0,0.31711384654,-0.629050552845
1666,1.0,-0.0996365323663,0.209126025438
1667,0.0,0.207334116101,-0.548446238041
1668,1.0,-0.185387149453,0.430390775204
1669,1.0,-0.126983106136,0.307728856802
1670,1.0,-0.300768524408,0.668228805065
1671,1.0,-0.251620799303,0.588095605373
1672,1.0,-0.042614441365,0.144216030836
1673,0.0,0.0939040854573,-0.27895501256
1674,0.0,0.0820330604911,-0.256105899811
1675,1.0,-0.161985382438,0.291210740805
1676,1.0,-0.0635184422135,0.303029984236
1677,0.0,0.355728983879,-0.893600285053
1678,0.0,0.103308930993,-0.14739009738
1679,0.0,0.133507162333,-0.324474424124
1680,1.0,-0.00355676189065,0.0190441869199
1681,0.0,0.0182137526572,-0.105235792696
1682,1.0,-0.0405434556305,0.200010061264
1683,1.0,-0.261434525251,0.703813970089
1684,0.0,0.296910405159,-0.795007348061
1685,0.0,0.222903236747,-0.482144892216
1686,1.0,-0.243327468634,0.576878905296
1687,1.0,-0.0660084933043,0.203761816025
1688,1.0,-0.290848463774,0.641766250134
1689,0.0,0.369877874851,-0.903526067734
1690,1.0,-0.133682459593,0.221609205008
1691,1.0,0.0504711791873,-0.0566116645932
1692,0.0,0.282056778669,-0.80424028635
1693,0.0,0.251580148935,-0.569252789021
1694,1.0,0.0268449485302,0.0612742304802
1695,0.0,-0.0506406351924,0.13570395112
1696,0.0,0.056660503149,-0.0669846534729
1697,1.0,0.0050411131233,-0.107827842236
1698,0.0,0.15283845365,-0.365045726299
1699,0.0,0.183143720031,-0.422365695238
1700,0.0,0.272470235825,-0.633764028549
1701,1.0,-0.245716765523,0.49636259675
1702,1.0,-0.225344330072,0.487599998713
1703,0.0,0.36299136281,-0.899717271328
1704,0.0,0.317595243454,-0.708501517773
1705,1.0,-0.366090625525,0.845166563988
1706,0.0,0.344085693359,-0.77625566721
1707,0.0,0.187538817525,-0.373938590288
1708,0.0,0.228458732367,-0.474375724792
1709,0.0,0.281751543283,-0.483799099922
1710,1.0,-0.0447112619877,0.205723375082
1711,0.0,0.352794677019,-0.856340229511
1712,1.0,-0.166673451662,0.432951658964
1713,1.0,-0.249075621367,0.532038927078
1714,1.0,-0.199624955654,0.382259875536
1715,1.0,-0.281928777695,0.568255960941
1716,0.0,0.432080745697,-1.01688039303
1717,1.0,0.0335672013462,-0.126469343901
1718,1.0,-0.0393069274724,0.130528271198
1719,1.0,-0.124188773334,0.302472084761
1720,0.0,0.15841512382,-0.391848623753
1721,1.0,-0.259777665138,0.65444880724
1722,1.0,-0.0380539037287,0.113232024014
1723,0.0,0.185515880585,-0.376132875681
1724,0.0,0.358253717422,-0.870014190674
1725,1.0,-0.122161462903,0.345485597849
1726,1.0,-0.176592364907,0.365962356329
1727,1.0,-0.00107510387897,0.0516961812973
1728,0.0,0.074213296175,-0.122311748564
1729,1.0,-0.236441299319,0.607605516911
1730,0.0,0.18345707655,-0.453058898449
1731,1.0,-0.21608710289,0.468893378973
1732,0.0,0.273432761431,-0.730870008469
1733,0.0,0.113855704665,-0.375345855951
1734,0.0,0.23825097084,-0.646153688431
1735,0.0,0.0751153454185,-0.166459470987
1736,0.0,0.213264614344,-0.467573463917
1737,0.0,0.335838735104,-0.846868693829
1738,0.0,0.0958154946566,-0.208773195744
1739,0.0,0.279305964708,-0.579829990864
1740,0.0,0.290352225304,-0.784241914749
1741,0.0,0.256121665239,-0.520364522934
1742,1.0,0.0546076744795,-0.223250418901
1743,1.0,-0.267586499453,0.664684176445
1744,0.0,0.217876747251,-0.610923409462
1745,1.0,-0.0891962274909,0.268871366978
1746,1.0,-0.18070602417,0.362206339836
1747,1.0,-0.245157212019,0.617454051971
1748,1.0,-0.23927564919,0.584765195847
1749,1.0,-0.325989544392,0.701851785183
1750,0.0,0.223831146955,-0.609491705894
1751,0.0,0.129477217793,-0.287502288818
1752,1.0,-0.0593466535211,0.193112820387
1753,1.0,0.0143583267927,0.0224714241922
1754,1.0,-0.0224530808628,0.157785564661
1755,1.0,-0.0162028409541,0.0570558086038
1756,0.0,0.193595394492,-0.400452256203
1757,1.0,-0.313975870609,0.638743340969
1758,1.0,-0.0970382541418,0.280221015215
1759,1.0,-0.30643171072,0.708628296852
1760,0.0,0.217860803008,-0.487128734589
1761,1.0,-0.298242747784,0.643290817738
1762,0.0,0.227018520236,-0.494622319937
1763,1.0,-0.165301501751,0.440636605024
1764,0.0,0.206427276134,-0.524381935596
1765,0.0,0.328005939722,-0.798172175884
1766,0.0,0.393629699945,-0.80892843008
1767,0.0,0.192577317357,-0.487497806549
1768,1.0,-0.037442356348,-0.00620972365141
1769,1.0,-0.305147767067,0.729504346848
1770,1.0,-0.0648731887341,0.225328981876
1771,0.0,0.313261449337,-0.730862021446
1772,1.0,-0.312238037586,0.662195265293
1773,1.0,-0.151686638594,0.281858175993
1774,1.0,-0.221529096365,0.551113247871
1775,0.0,0.150612562895,-0.432652562857
1776,0.0,0.25550147891,-0.696231901646
1777,1.0,-0.256094574928,0.61590898037
1778,1.0,-0.0628799200058,0.111951194704
1779,0.0,0.11886370182,-0.391041874886
1780,0.0,0.334857344627,-0.912793576717
1781,1.0,-0.0345460698009,0.0729383304715
1782,0.0,0.130189463496,-0.373569250107
1783,0.0,0.483800202608,-1.07057249546
1784,0.0,0.0996314361691,-0.152833536267
1785,0.0,0.354209333658,-0.771508038044
1786,1.0,-0.107446737587,0.331186622381
1787,1.0,-0.021300945431,0.114574350417
1788,1.0,0.0135101787746,0.0174963288009
1789,1.0,-0.147043317556,0.374210357666
1790,1.0,-0.340775579214,0.801559507847
1791,1.0,-0.0917843356729,0.221714496613
1792,0.0,0.0451508015394,-0.063148856163
1793,1.0,-0.138563349843,0.353003591299
1794,1.0,-0.209561988711,0.607868790627
1795,1.0,-0.166740313172,0.413930416107
1796,0.0,0.135080084205,-0.264190107584
1797,0.0,0.162286430597,-0.447426587343
1798,0.0,0.188538551331,-0.319564133883
1799,1.0,-0.140515565872,0.329180002213
1800,0.0,0.0720470845699,-0.0725763589144
1801,1.0,-0.233409062028,0.613595247269
1802,0.0,0.372720062733,-0.85882806778
1803,1.0,-0.300679475069,0.607397675514
1804,1.0,-0.260056257248,0.633465588093
1805,1.0,-0.0209628231823,0.0827751681209
1806,1.0,0.00519315525889,-0.0102119334042
1807,0.0,0.335971623659,-0.838694632053
1808,0.0,0.35506695509,-0.742677092552
1809,0.0,0.354418635368,-0.874823689461
1810,1.0,-0.272201299667,0.629475295544
1811,0.0,0.188175722957,-0.388850331306
1812,0.0,0.279080837965,-0.604619324207
1813,0.0,0.0452244058251,-0.0160150062293
1814,1.0,-0.0784455090761,0.17065218091
1815,0.0,0.218380689621,-0.534595191479
1816,1.0,-0.126867443323,0.316503703594
1817,1.0,-0.267937064171,0.59165674448
1818,0.0,0.298233091831,-0.740892708302
1819,0.0,0.233955711126,-0.57386136055
1820,1.0,-0.15308059752,0.310098022223
1821,1.0,-0.238455832005,0.656823933125
1822,1.0,-0.293234527111,0.725416064262
1823,0.0,0.3626768291,-0.808724761009
1824,1.0,-0.110402233899,0.12102099508
1825,0.0,0.0461029410362,-0.149028807878
1826,1.0,-0.110666483641,0.318526625633
1827,1.0,-0.144167438149,0.277738153934
1828,1.0,-0.344705909491,0.771671414375
1829,1.0,0.0135199278593,0.0902430638671
1830,0.0,0.327474862337,-0.848731100559
1831,0.0,0.141801133752,-0.401880741119
1832,0.0,0.229784280062,-0.595654249191
1833,0.0,0.355833619833,-0.823289752007
1834,1.0,-0.145986884832,0.342947542667
1835,1.0,-0.267530679703,0.596259057522
1836,0.0,0.281801074743,-0.595564424992
1837,1.0,0.0839536339045,-0.153645277023
1838,1.0,-0.138089537621,0.357636213303
1839,1.0,-0.283224970102,0.581269741058
1840,1.0,-0.154575362802,0.366676002741
1841,1.0,-0.271597385406,0.642024040222
1842,0.0,0.211126819253,-0.490865767002
1843,1.0,-0.128820151091,0.299370884895
1844,1.0,-0.255693674088,0.600163221359
1845,0.0,0.113507688046,-0.278034359217
1846,0.0,0.192678749561,-0.500677525997
1847,1.0,-0.260524868965,0.660230815411
1848,0.0,0.354894191027,-0.842648744583
1849,1.0,-0.146251395345,0.31005641818
1850,0.0,0.314073354006,-0.837436676025
1851,1.0,-0.188486084342,0.454082518816
1852,0.0,0.309181660414,-0.664468586445
1853,1.0,-0.351609945297,0.746058344841
1854,0.0,0.163566023111,-0.293010294437
1855,1.0,0.0683689787984,-0.219571858644
1856,0.0,0.205988973379,-0.542166948318
1857,1.0,-0.158747181296,0.2789080441
1858,0.0,0.33117300272,-0.675951004028
1859,1.0,-0.187259018421,0.398745179176
1860,0.0,0.234996438026,-0.554132342339
1861,1.0,-0.0473177805543,0.138277620077
1862,1.0,-0.0499764233828,0.168937653303
1863,1.0,-0.0442754514515,0.088897921145
1864,1.0,-0.038325227797,-0.0281788315624
1865,1.0,-0.183020874858,0.414121210575
1866,1.0,-0.0743856281042,0.152399510145
1867,0.0,0.0867713019252,-0.277705699205
1868,0.0,0.159753903747,-0.392990708351
1869,0.0,0.217657610774,-0.417553722858
1870,0.0,0.14178827405,-0.321588397026
1871,1.0,-0.257871448994,0.556527733803
1872,0.0,0.21881647408,-0.600516021252
1873,1.0,-0.0707058832049,0.115791670978
1874,1.0,-0.0157793108374,0.0743571519852
1875,1.0,-0.226730629802,0.557461202145
1876,0.0,0.0991494879127,-0.276545614004
1877,0.0,0.14516954124,-0.28780579567
1878,1.0,-0.282530575991,0.691691339016
1879,0.0,0.291203200817,-0.753570497036
1880,0.0,0.256013184786,-0.515028595924
1881,1.0,-0.11068508029,0.242899745703
1882,1.0,-0.198806360364,0.489244133234
1883,1.0,-0.138978824019,0.414438128471
1884,1.0,-0.192176491022,0.477253466845
1885,1.0,-0.0878010317683,0.147152215242
1886,1.0,-0.239770308137,0.58885872364
1887,0.0,0.106055825949,-0.268985003233
1888,0.0,0.213662862778,-0.511848807335
1889,1.0,-0.155167281628,0.395093172789
1890,0.0,0.273384511471,-0.585441231728
1891,1.0,-0.336414605379,0.666371226311
1892,0.0,0.111130356789,-0.105899475515
1893,1.0,-0.243603006005,0.628735780716
1894,1.0,-0.23749011755,0.544062316418
1895,1.0,-0.113392867148,0.283446580172
1896,1.0,-0.243228018284,0.551675915718
1897,1.0,-0.307949542999,0.631932973862
1898,1.0,-0.173568978906,0.378810048103
1899,1.0,0.0488568469882,0.117300890386
1900,0.0,0.197635263205,-0.497231692076
1901,0.0,0.247677624226,-0.44350412488
1902,1.0,-0.00737049803138,0.0429899767041
1903,0.0,0.0373285897076,-0.00474533811212
1904,1.0,-0.174103394151,0.498214691877
1905,0.0,0.354301810265,-0.831111967564
1906,1.0,-0.30885130167,0.705771863461
1907,0.0,0.169201299548,-0.42115226388
1908,1.0,-0.197472989559,0.50252956152
1909,0.0,0.246552079916,-0.637768208981
1910,1.0,-0.0553982853889,0.163255363703
1911,0.0,0.263702571392,-0.573503494263
1912,0.0,0.375433385372,-0.808112800121
1913,1.0,-0.29252833128,0.657715022564
1914,0.0,0.31224155426,-0.590058743954
1915,0.0,0.104933768511,-0.221244961023
1916,1.0,-0.246234253049,0.636244833469
1917,0.0,0.328618079424,-0.712706446648
1918,1.0,-0.0384717993438,0.308621585369
1919,1.0,-0.0322160758078,0.138010263443
1920,0.0,0.143812909722,-0.334388017654
1921,0.0,0.321956992149,-0.848542511463
1922,1.0,-0.139322668314,0.301533490419
1923,1.0,-0.293001621962,0.683997094631
1924,0.0,0.301088541746,-0.605726122856
1925,1.0,0.0224119126797,0.0208295322955
1926,0.0,0.203701227903,-0.388616800308
1927,0.0,0.110985860229,-0.254815250635
1928,0.0,0.326583385468,-0.831573009491
1929,1.0,-0.108889907598,0.296836733818
1930,0.0,0.301029264927,-0.708325564861
1931,1.0,-0.142556846142,0.373017013073
1932,1.0,-0.240256786346,0.555208146572
1933,0.0,0.362913101912,-0.7486551404
1934,0.0,0.317753344774,-0.679393708706
1935,0.0,0.13168695569,-0.365698486567
1936,0.0,0.33942052722,-0.76966381073
1937,1.0,0.0198944248259,-0.0702235549688
1938,1.0,-0.152384489775,0.450420796871
1939,1.0,0.0775454044342,-0.066204406321
1940,1.0,-0.0457408875227,0.156190305948
1941,0.0,0.216477692127,-0.522730410099
1942,1.0,-0.267022967339,0.584526479244
1943,1.0,-0.132888287306,0.317860096693
1944,0.0,0.201601788402,-0.391636788845
1945,1.0,-0.287406772375,0.640079557896
1946,0.0,0.177892416716,-0.387777239084
1947,0.0,0.0464094504714,-0.188305318356
1948,1.0,-0.0434688404202,0.0572001934052
1949,0.0,0.310560047626,-0.753901481628
1950,0.0,0.30849891901,-0.656867086887
1951,0.0,0.110127538443,-0.292444854975
1952,0.0,0.370503008366,-0.941739082336
1953,0.0,0.238621145487,-0.499692082405
1954,0.0,0.318652361631,-0.747742772102
1955,0.0,0.447075992823,-0.978145241737
1956,1.0,-0.191936016083,0.572449505329
1957,0.0,0.0878104493022,-0.290918886662
1958,0.0,0.346256405115,-0.759970247746
1959,1.0,-0.164415881038,0.376688271761
1960,0.0,0.0890179201961,-0.168666005135
1961,1.0,-0.0168553609401,0.0229675732553
1962,1.0,-0.162766844034,0.397280722857
1963,1.0,-0.109457440674,0.294250935316
1964,0.0,0.341466635466,-0.784611225128
1965,0.0,0.215364038944,-0.51870816946
1966,1.0,-0.237159326673,0.523820161819
1967,1.0,-0.153717711568,0.276524156332
1968,1.0,-0.296408861876,0.706561326981
1969,0.0,0.122640520334,-0.256606578827
1970,0.0,0.198827981949,-0.38124063611
1971,1.0,-0.125828742981,0.402484863997
1972,1.0,-0.252261579037,0.586977601051
1973,1.0,-0.293359875679,0.73737603426
1974,1.0,0.113916352391,-0.0993660837412
1975,0.0,0.162502512336,-0.422893255949
1976,1.0,-0.0758256241679,0.174467921257
1977,0.0,0.104893147945,-0.188543230295
1978,1.0,-0.0843955799937,0.169853001833
1979,0.0,0.116498485208,-0.250190466642
1980,0.0,0.217643305659,-0.472019284964
1981,0.0,0.329059004784,-0.672561168671
1982,1.0,-0.16220703721,0.491354197264
1983,1.0,-0.149684369564,0.364607870579
1984,1.0,-0.163482069969,0.429772466421
1985,1.0,-0.20795468986,0.610810518265
1986,1.0,0.00454119034111,0.0258126109838
1987,1.0,-0.103975169361,0.305858910084
1988,0.0,0.303304970264,-0.820770144463
1989,1.0,-0.308235913515,0.658608257771
1990,0.0,0.473296970129,-1.10049498081
1991,1.0,-0.278097480536,0.627152502537
1992,0.0,0.195052579045,-0.484674632549
1993,0.0,0.126907020807,-0.15146663785
1994,1.0,-0.245068654418,0.678250908852
1995,1.0,-0.164666697383,0.364696770906
1996,0.0,0.0667705386877,-0.166336596012
1997,1.0,-0.204724267125,0.46655574441
1998,0.0,0.346311956644,-0.738992631435
1999,1.0,-0.247211933136,0.605026602745
2000,0.0,0.182067587972,-0.510790884495
2001,1.0,-0.181744009256,0.409298062325
2002,1.0,-0.0958339422941,0.249590575695
2003,0.0,0.374178051949,-0.953359186649
2004,1.0,-0.208774536848,0.40666899085
2005,0.0,0.191314175725,-0.445497870445
2006,1.0,0.102575749159,-0.277092725039
2007,0.0,0.149110049009,-0.312204033136
2008,0.0,0.233039438725,-0.468519538641
